ds_h_dt,di_h_dt,dr_h_dt
-3.136195887432081e-06,-1.6125541125541103e-06,4.748750000005408e-06
-8.71752705633444e-06,3.841991341991331e-06,4.875535714279899e-06
-8.984058441574572e-06,3.977272727272724e-06,5.006785714280204e-06
-7.902316017327493e-06,2.8030303030303013e-06,5.099285714293966e-06
-3.461466450249695e-06,-1.5854978354978345e-06,5.046964285722322e-06
1.057660173159336e-05,-1.512445887445887e-05,4.547857142850331e-06
1.709595238097439e-05,-2.095238095238092e-05,3.856428571424875e-06
1.294659090916861e-05,-1.626623376623373e-05,3.319642857144145e-06
6.881791125568082e-06,-9.875541125541114e-06,2.993749999999351e-06
2.992954545477655e-06,-5.7954545454545336e-06,2.802500000002872e-06
3.6146212121224153e-06,-6.212121212121206e-06,2.5974999999997528e-06
9.240909090713068e-07,-3.4090909090909045e-06,2.4850000000034567e-06
-2.4738203463492425e-06,-1.08225108225144e-08,2.484642857146502e-06
-2.1268939394136765e-06,-3.463203463203524e-07,2.473214285710068e-06
-8.884745671011718e-06,6.206709956709945e-06,2.67803571428471e-06
-1.2644696969710267e-05,9.648268398268386e-06,2.9964285714265126e-06
-1.2258771645012878e-05,8.96645021645021e-06,3.2923214285662805e-06
-1.1582034632029448e-05,8.024891774891768e-06,3.557142857144036e-06
-8.912196969690367e-06,5.183982683982677e-06,3.7282142857086864e-06
-1.2705476190477684e-05,8.69047619047617e-06,4.014999999996105e-06
-2.6212202380970773e-05,2.1488095238095223e-05,4.724107142861644e-06
-3.959903679651156e-05,3.3760822510822474e-05,5.838214285722176e-06
-4.666071969694485e-05,3.951839826839821e-05,7.142321428579845e-06
-4.9010124458903626e-05,4.053030303030299e-05,8.479821428569734e-06
-5.5797705627691485e-05,4.5806277056277024e-05,9.991428571415328e-06
-9.064145021647764e-05,7.807359307359293e-05,1.2567857142854744e-05
-0.0001206024404761,0.0001045833333333,1.6019107142863087e-05
-0.0001119349458874,9.285173160173144e-05,1.9083214285710304e-05
-8.764244047620995e-05,6.636904761904753e-05,2.127339285713792e-05
-5.428132034634992e-05,3.1953463203463145e-05,2.232785714285923e-05
2.606331168664156e-07,-2.1866883116883055e-05,2.160625000000721e-05
7.324193181823535e-05,-9.181818181818164e-05,1.8576249999999184e-05
0.0001180111688312,-0.000132224025974,1.421285714285625e-05
9.864015692639948e-05,-0.0001092478354978,1.0607678571430967e-05
5.148411796535024e-05,-6.010822510822504e-05,8.62410714285583e-06
2.560240259741331e-05,-3.313311688311687e-05,7.5307142857194975e-06
9.39528138532708e-06,-1.6385281385281368e-05,6.990000000005325e-06
-1.4430059523840022e-05,7.202380952380931e-06,7.227678571419815e-06
-1.4595070346401506e-05,7.132034632034625e-06,7.463035714284916e-06
1.3236093073576429e-05,-2.003787878787874e-05,6.801785714286024e-06
2.5367667748965594e-05,-3.114177489177484e-05,5.7741071428502044e-06
1.124691558440638e-05,-1.6477272727272716e-05,5.230357142858855e-06
-1.1876661255461052e-05,6.433982683982687e-06,5.442678571436488e-06
-1.750552489176993e-05,1.1677489177489182e-05,5.828035714285085e-06
-1.5772337662256497e-05,9.626623376623344e-06,6.145714285712978e-06
-1.835948593070791e-05,1.1823593073593028e-05,6.535892857144343e-06
-7.899810606115665e-06,1.3203463203463096e-06,6.579464285713654e-06
6.590167748898868e-06,-1.2748917748917722e-05,6.158750000005708e-06
7.402169913461876e-06,-1.3127705627705595e-05,5.725535714276586e-06
-5.485173160124646e-06,-2.326839826839749e-07,5.717857142852056e-06
-4.907332251113949e-06,-7.846320346320399e-07,5.691964285722828e-06
3.682175324593029e-06,-9.07467532467532e-06,5.392499999999634e-06
-4.007846320375208e-07,-4.83225108225107e-06,5.233035714286016e-06
2.1902543290708287e-06,-7.186147186147177e-06,4.9958928571430805e-06
1.3098376623388308e-05,-1.7516233766233746e-05,4.4178571428493685e-06
1.7796114718637845e-05,-2.1504329004328965e-05,3.708214285705336e-06
1.2479924242414508e-05,-1.567099567099564e-05,3.19107142858488e-06
4.634686147142464e-06,-7.575757575757566e-06,2.9410714285846296e-06
8.434226190456862e-06,-1.1011904761904752e-05,2.57767857142488e-06
8.786439393893009e-06,-1.100108225108224e-05,2.214642857142901e-06
6.0638906926868685e-06,-8.014069264069244e-06,1.950178571422101e-06
1.0554264069373431e-05,-1.2104978354978337e-05,1.5507142857099088e-06
8.410357142829561e-06,-9.642857142857127e-06,1.2325000000035224e-06
1.0593290042937298e-06,-2.218614718614713e-06,1.15928571428614e-06
-1.7965259740404529e-06,6.168831168831141e-07,1.1796428571464457e-06
1.766195887431543e-06,-2.851731601731596e-06,1.0855357142833255e-06
2.6652380952230104e-06,-3.630952380952375e-06,9.657142857055767e-07
-2.9668722943965165e-06,1.9372294372294305e-06,1.0296428571421323e-06
-2.0805303029280964e-06,1.0173160173160148e-06,1.063214285716707e-06
-6.77516233782427e-07,-3.7337662337662156e-07,1.050892857144825e-06
-4.203555194870479e-06,3.0519480519480445e-06,1.1516071428616104e-06
-1.6994101731393485e-06,5.303030303030294e-07,1.169107142859338e-06
1.6928841991559196e-06,-2.770562770562761e-06,1.0776785714233794e-06
1.5048214285773298e-06,-2.4999999999999964e-06,9.951785714251704e-07
-6.486093073743149e-07,-3.354978354978346e-07,9.841071428595694e-07
-8.611309523787192e-07,-1.1904761904761777e-07,9.801785714330655e-07
-1.952808441563203e-06,9.415584415584376e-07,1.0112500000020177e-06
-6.025324675307253e-06,4.853896103896096e-06,1.1714285714226058e-06
-9.20959956712819e-06,7.781385281385269e-06,1.428214285711937e-06
-1.4754361471858156e-05,1.2900432900432884e-05,1.8539285714311291e-06
-1.805324675319131e-05,1.5681818181818162e-05,2.371428571429357e-06
-1.0907094155854224e-05,8.262987012987004e-06,2.6441071428601197e-06
-3.471401515131589e-06,8.008658008658014e-07,2.6705357142886577e-06
-3.827629870167826e-06,1.1201298701298644e-06,2.707499999997365e-06
-1.1148138528205289e-05,8.170995670995655e-06,2.977142857137072e-06
-1.3569864718565585e-05,1.025432900432899e-05,3.315535714282225e-06
-1.574172077922764e-05,1.202922077922076e-05,3.712499999995733e-06
-1.883857142859213e-05,1.4642857142857123e-05,4.195714285719354e-06
-7.86823051940333e-06,3.5551948051947917e-06,4.313035714284541e-06
1.1482251082717276e-06,-5.286796536796526e-06,4.138571428578819e-06
1.1158658008159072e-06,-5.086580086580067e-06,3.970714285719823e-06
3.949404761560693e-07,-4.226190476190474e-06,3.83124999998874e-06
-2.735643939377752e-06,-1.0606060606060656e-06,3.796250000000223e-06
-1.929247835541492e-06,-1.8073593073593088e-06,3.736607142861004e-06
-2.2273538961559147e-06,-1.4610389610389494e-06,3.68839285714434e-06
2.1889610396508277e-07,-3.782467532467526e-06,3.563571428576162e-06
9.879962121261965e-06,-1.3014069264069248e-05,3.134107142852005e-06
8.643658008622435e-06,-1.140151515151513e-05,2.7578571428488186e-06
7.667169913405658e-06,-1.0091991341991327e-05,2.424821428578805e-06
1.219257575763022e-05,-1.4150432900432884e-05,1.9578571428605085e-06
9.450979437219951e-06,-1.1044372294372285e-05,1.5933928571437717e-06
4.326233766172027e-06,-5.730519480519471e-06,1.404285714289022e-06
-1.722905844159239e-06,3.0844155844156215e-07,1.4144642857122358e-06
-5.601244588759879e-06,4.053030303030295e-06,1.5482142857042858e-06
-7.209199134328159e-07,-8.008658008658014e-07,1.5217857142826865e-06
3.3301839826860302e-06,-4.696969696969688e-06,1.3667857142879436e-06
5.609318181831746e-06,-6.753246753246746e-06,1.1439285714301417e-06
8.174312770559133e-06,-9.02056277056276e-06,8.462500000055995e-07
8.242808441583094e-06,-8.798701298701284e-06,5.558928571416932e-07
4.922137445906305e-06,-5.303030303030294e-06,3.808928571435999e-07
6.979437229270857e-07,-1.0443722943722924e-06,3.464285714335769e-07
-3.74377705614215e-07,2.7056277056277534e-08,3.473214285690252e-07
9.774675324702995e-07,-1.2824675324675304e-06,3.049999999921172e-07
9.583008657720882e-07,-1.2229437229437215e-06,2.646428571423387e-07
6.856277056099813e-07,-9.199134199134184e-07,2.3428571428729675e-07
7.607034631651466e-07,-9.63203463203462e-07,2.0249999999749638e-07
1.0104924242360092e-06,-1.1742424242424228e-06,1.6375000000401485e-07
-1.0785173154559403e-07,-5.41125541125538e-08,1.6196428571924049e-07
-6.315097402787018e-07,4.545454545454532e-07,1.7696428571134517e-07
5.217640692278813e-07,-6.764069264069256e-07,1.546428571377878e-07
6.558820346280747e-07,-7.846320346320331e-07,1.2875000000162062e-07
1.3972727272437702e-06,-1.4772727272727252e-06,7.99999999995249e-08
5.851893939423647e-07,-6.439393939393929e-07,5.8749999996832176e-08
-1.271742424202582e-06,1.1742424242424228e-06,9.750000000419147e-08
-2.652050865803446e-06,2.4729437229437197e-06,1.791071428600133e-07
-2.9013528138333022e-06,2.6352813852813807e-06,2.660714285701582e-07
-1.495833333309271e-06,1.1904761904761885e-06,3.053571428560109e-07
-6.183874458609573e-07,3.030303030303033e-07,3.1535714285074734e-07
-7.916666655560789e-09,-2.976190476190469e-07,3.055357142844884e-07
5.329383116481345e-07,-8.116883116883107e-07,2.78750000005934e-07
8.671645022051422e-07,-1.1093073593073576e-06,2.421428571403039e-07
-6.222510822162519e-07,3.679653679653677e-07,2.542857142837085e-07
-2.283392857127531e-06,1.9642857142857115e-06,3.191071428626513e-07
-1.2470183983204208e-06,8.982683982683971e-07,3.487500000037836e-07
-9.412716450718506e-07,5.735930735930735e-07,3.676785714293307e-07
-1.7986742423814484e-06,1.385281385281383e-06,4.133928571403711e-07
-3.966233765861915e-07,-1.6233766233766522e-08,4.128571428549388e-07
-4.392857139157159e-08,-3.571428571428558e-07,4.010714285684891e-07
-1.2842640693122576e-06,8.549783549783547e-07,4.292857142818018e-07
-3.8167207792594304e-06,3.2792207792207723e-06,5.375000000085173e-07
-7.535963203464391e-06,6.7748917748917615e-06,7.6107142857329e-07
-6.306179653636779e-06,5.36796536796536e-06,9.382142857131126e-07
-4.31446969695326e-06,3.2683982683982647e-06,1.0460714285759345e-06
-5.171363636424786e-06,3.993506493506489e-06,1.1778571428547324e-06
-7.472002164554681e-06,6.093073593073585e-06,1.3789285714244093e-06
-1.06524512987205e-05,8.977272727272717e-06,1.675178571428071e-06
-1.2698317099490986e-05,1.0670995670995651e-05,2.0273214285798646e-06
-1.2480297619021918e-05,1.0119047619047603e-05,2.361250000006143e-06
-8.38149350651518e-06,5.82792207792207e-06,2.5535714285734867e-06
7.220670995566891e-07,-3.170995670995669e-06,2.448928571423259e-06
5.225903679628718e-06,-7.429653679653666e-06,2.2037499999919e-06
5.247489177517828e-06,-7.2132034632034524e-06,1.965714285706577e-06
4.663820346362257e-06,-6.417748917748908e-06,1.7539285714351929e-06
1.5943777056381947e-06,-3.241341991341989e-06,1.646964285721697e-06
-1.3003950216639026e-06,-3.354978354978346e-07,1.6358928571352791e-06
-1.2725541125302442e-06,-3.517316017315995e-07,1.6242857142911848e-06
4.071747835565631e-06,-5.514069264069254e-06,1.4423214285755326e-06
3.8177056276844645e-06,-5.091991341991331e-06,1.2742857142741817e-06
-2.569372294924932e-07,-9.848484848484818e-07,1.2417857142843491e-06
-6.548538961093087e-07,-5.681818181818197e-07,1.2230357142942183e-06
4.026515149080368e-08,-1.222943722943724e-06,1.1826785714236232e-06
1.3327435064991455e-06,-2.4350649350649337e-06,1.1023214285740823e-06
-5.265692640255004e-07,-5.573593073593053e-07,1.0839285714270286e-06
-2.017429653722313e-06,9.036796536796544e-07,1.1137499999896994e-06
1.0215638528432436e-06,-2.067099567099566e-06,1.0455357142974409e-06
1.3524999999958709e-06,-2.3214285714285664e-06,9.689285714320484e-07
2.664458874424014e-06,-3.5173160173160112e-06,8.528571428523257e-07
3.529567099536113e-06,-4.242424242424237e-06,7.128571428566266e-07
1.2659415584148626e-06,-1.9155844155844136e-06,6.496428571339807e-07
1.6924945888119325e-06,-2.2673160173160147e-06,5.748214285741793e-07
-1.2959090908704065e-06,6.980519480519467e-07,5.978571428616464e-07
-3.051791125585624e-06,2.375541125541121e-06,6.762500000048743e-07
-1.609751082320976e-06,9.036796536796544e-07,7.06071428574484e-07
-2.4780465367468807e-06,1.715367965367965e-06,7.62678571429587e-07
-1.4222781384853889e-06,6.385281385281362e-07,7.837500000038022e-07
-2.2147456709697977e-06,1.3852813852813825e-06,8.294642857079038e-07
-3.7585335498357968e-06,2.835497835497831e-06,9.230357142786528e-07
-4.919761904809139e-06,3.869047619047614e-06,1.0507142857163476e-06
-5.612012986988546e-06,4.415584415584408e-06,1.1964285714302636e-06
-2.3367532467344354e-06,1.103896103896103e-06,1.232857142860477e-06
-1.266396103871692e-06,3.2467532467533043e-08,1.233928571431342e-06
-2.17301948057802e-06,9.09090909090908e-07,1.263928571429429e-06
-4.8134686146950045e-06,3.436147186147184e-06,1.3773214285750512e-06
-1.0142169913351928e-05,8.484848484848471e-06,1.6573214285664497e-06
-1.1165616883190845e-05,9.204545454545438e-06,1.9610714285661635e-06
-1.3314009740250654e-05,1.0990259740259725e-05,2.323749999998126e-06
-2.0216785714233243e-05,1.7321428571428548e-05,2.8953571428597118e-06
-2.271688311694664e-05,1.9188311688311652e-05,3.528571428573768e-06
-1.8162738095239828e-05,1.416666666666664e-05,3.996071428563619e-06
-1.385652597396536e-05,9.545454545454543e-06,4.3110714285574114e-06
-1.5350979437223078e-05,1.068722943722943e-05,4.663750000008515e-06
-1.2081450216472334e-05,7.180735930735916e-06,4.900714285729912e-06
-4.788917748965726e-06,-1.082251082251169e-07,4.897142857132608e-06
-3.812716450224407e-06,-1.0497835497835512e-06,4.862499999994108e-06
-1.0452326839827109e-05,5.411255411255411e-06,5.041071428582566e-06
-1.4638804112565572e-05,9.291125541125513e-06,5.3476785714309805e-06
-1.4850384199127651e-05,9.199134199134193e-06,5.651249999988339e-06
-1.4801796536789702e-05,8.8582251082251e-06,5.943571428572436e-06
-4.764117965350145e-06,-1.1417748917749e-06,5.905892857149819e-06
9.605876623353105e-06,-1.5016233766233726e-05,5.410357142854316e-06
1.8866260822481e-05,-2.350108225108221e-05,4.634821428567415e-06
2.599742965370133e-05,-2.9653679653679614e-05,3.656249999997585e-06
2.4734480519539304e-05,-2.7483766233766195e-05,2.7492857142888405e-06
1.3243208874469392e-05,-1.548160173160171e-05,2.238392857151217e-06
-1.975670995690848e-06,-2.543290043290037e-07,2.2299999999988995e-06
-1.1168133116912228e-05,8.652597402597393e-06,2.515535714286976e-06
-6.411645021686674e-06,3.771645021645012e-06,2.6399999999981998e-06
-1.1139772726487251e-06,-1.4772727272727311e-06,2.5912499999891647e-06
1.114805194879498e-06,-3.587662337662328e-06,2.472857142860052e-06
8.119864718603154e-06,-1.0254329004328986e-05,2.1344642857218377e-06
8.782467532497673e-06,-1.0568181818181804e-05,1.785714285718054e-06
5.050643939352728e-06,-6.61796536796536e-06,1.5673214285652493e-06
3.5529599566874737e-06,-4.956709956709949e-06,1.4037499999897118e-06
2.352613636402712e-06,-3.636363636363629e-06,1.2837499999973634e-06
4.41228354974843e-06,-5.514069264069256e-06,1.10178571428865e-06
6.936385281375301e-06,-7.781385281385269e-06,8.450000000062574e-07
5.96340909092552e-06,-6.590909090909083e-06,6.275000000027786e-07
2.72080627700122e-06,-3.241341991341988e-06,5.205357142962219e-07
7.371753246165902e-07,-1.217532467532466e-06,4.803571428610431e-07
1.4537229437450172e-06,-1.8722943722943704e-06,4.1857142855927787e-07
1.683203463220817e-06,-2.0346320346320318e-06,3.514285714240062e-07
6.826893939049228e-07,-1.00108225108225e-06,3.183928571487416e-07
2.331185064929908e-06,-2.5649350649350608e-06,2.337500000018644e-07
1.661201298686077e-06,-1.8344155844155808e-06,1.732142857063801e-07
-1.0899458873780965e-06,8.874458874458865e-07,2.0250000000443527e-07
-2.79617965365242e-06,2.510822510822507e-06,2.853571428595991e-07
-1.9902543290650776e-06,1.6504329004328976e-06,3.398214285729728e-07
-1.777164502225759e-07,-1.5692640692640716e-07,3.346428571471272e-07
1.1354816017439262e-06,-1.423160173160171e-06,2.876785714228669e-07
1.4172186147409782e-06,-1.6504329004328972e-06,2.332142857164321e-07
1.5164015151891697e-06,-1.6937229437229412e-06,1.7732142856830005e-07
5.745129871836952e-08,-2.272727272727279e-07,1.698214285653088e-07
-2.036823593121184e-06,1.8073593073593043e-06,2.29464285718406e-07
-1.7387175325067616e-06,1.4610389610389595e-06,2.776785714281305e-07
-1.7366233766025196e-06,1.4123376623376608e-06,3.242857142815581e-07
-1.699383116837705e-06,1.3311688311688282e-06,3.682142857217019e-07
-9.048376623521648e-07,5.194805194805184e-07,3.853571428624747e-07
-1.5592207792680668e-06,1.1363636363636345e-06,4.2285714285661413e-07
-2.4575541125448908e-06,1.9696969696969653e-06,4.878571428570955e-07
-1.2313041125588953e-06,7.196969696969688e-07,5.116071428445945e-07
1.4799242425977965e-07,-6.385281385281362e-07,4.90535714284257e-07
1.0857954545473447e-06,-1.525974025974023e-06,4.401785714397422e-07
-2.557142857462225e-07,-1.7857142857142834e-07,4.34285714286109e-07
-1.708766233732284e-06,1.2337662337662317e-06,4.7499999999978126e-07
-3.4084415584390015e-07,-1.2987012987012876e-07,4.707142857163227e-07
-1.035286796513546e-06,5.465367965367951e-07,4.887499999994827e-07
-1.7967694805332002e-06,1.2662337662337647e-06,5.305357142909584e-07
-2.129226190583644e-06,1.5476190476190476e-06,5.81607142849383e-07
-2.5212770562443865e-06,1.8777056277056236e-06,6.435714285657479e-07
-1.264042207682614e-06,6.006493506493493e-07,6.6339285714756e-07
-6.745725108503464e-07,1.0822510822511012e-08,6.63749999997576e-07
-5.631331169153597e-07,-9.740259740259912e-08,6.605357142849821e-07
1.066720779263619e-06,-1.672077922077921e-06,6.053571428646376e-07
2.4243290043246546e-06,-2.932900432900428e-06,5.085714285743559e-07
1.3193019480217671e-06,-1.769480519480515e-06,4.501785714206008e-07
-1.5401948051385617e-06,1.0551948051948042e-06,4.849999999945176e-07
-2.005432900409332e-06,1.4718614718614689e-06,5.335714285681359e-07
-2.081953463239916e-06,1.4989177489177447e-06,5.830357142910803e-07
-3.797186147180831e-06,3.1114718614718567e-06,6.857142857280563e-07
-3.911044372306716e-06,3.122294372294368e-06,7.887499999942316e-07
-1.822867965350916e-06,1.0010822510822483e-06,8.21785714283374e-07
1.3247077922384776e-06,-2.0779220779220737e-06,7.532142857202828e-07
1.594512986979879e-06,-2.272727272727267e-06,6.782142857042484e-07
1.082581168820873e-06,-1.7045454545454522e-06,6.219642857130392e-07
1.4239123376502685e-06,-1.980519480519478e-06,5.56607142855603e-07
-1.4393939373746889e-08,-5.248917748917722e-07,5.392857142863527e-07
-3.412456709928069e-06,2.7813852813852776e-06,6.310714285723273e-07
-3.5657305195169187e-06,2.840909090909085e-06,7.248214285646148e-07
-7.08116882908172e-08,-6.331168831168824e-07,7.039285714327548e-07
1.8953409091082565e-06,-2.516233766233761e-06,6.208928571491135e-07
2.213149350616117e-06,-2.74350649350649e-06,5.30357142855542e-07
1.985064935039471e-06,-2.435064935064932e-06,4.4999999999906237e-07
1.064843073550481e-06,-1.4664502164502142e-06,4.016071428539214e-07
3.753787878868487e-07,-7.521645021645018e-07,3.7678571428168006e-07
-2.221428571425044e-06,1.7857142857142814e-06,4.357142857208674e-07
-2.8840584416212067e-06,2.370129870129866e-06,5.13928571428679e-07
-6.369047618193235e-07,1.1904761904761945e-07,5.178571428551826e-07
-2.172445887405061e-06,1.601731601731601e-06,5.707142857191982e-07
-3.494193723030392e-06,2.830086580086577e-06,6.641071428545309e-07
-3.347224025951334e-06,2.597402597402594e-06,7.498214285653337e-07
-2.991341991331886e-06,2.169913419913416e-06,8.214285714264191e-07
-2.632532467516935e-06,1.7532467532467484e-06,8.792857142947419e-07
-5.80951298695398e-06,4.772727272727265e-06,1.0367857142951076e-06
-7.235903679625455e-06,6.001082251082243e-06,1.2348214285667902e-06
-5.114161255426186e-06,3.7554112554112535e-06,1.35874999999952e-06
-5.925638528192501e-06,4.4209956709956655e-06,1.5046428571488524e-06
-5.171569264050824e-06,3.5497835497835443e-06,1.621785714278623e-06
-4.058950216379031e-06,2.3593073593073566e-06,1.6996428571364186e-06
-5.623701298751449e-06,3.798701298701294e-06,1.8250000000039068e-06
-5.29069264071369e-06,3.354978354978346e-06,1.935714285715429e-06
-8.598787878733027e-06,6.450216450216438e-06,2.148571428571555e-06
-8.755746753241755e-06,6.39610389610389e-06,2.3596428571429078e-06
-4.606753246816364e-06,2.175324675324669e-06,2.4314285714255317e-06
-6.836212121275054e-06,4.2640692640692575e-06,2.57214285713514e-06
-7.698014069246195e-06,4.9621212121212025e-06,2.735892857139155e-06
-4.792949134191371e-06,1.9913419913419856e-06,2.801607142860485e-06
-4.981639610379673e-06,2.11038961038961e-06,2.8712500000083185e-06
-4.520248917783132e-06,1.596320346320342e-06,2.923928571429979e-06
-5.204577922079956e-06,2.207792207792206e-06,2.9967857142904064e-06
-4.835838744554621e-06,1.780303030303026e-06,3.0555357142872386e-06
-1.2276623376772378e-06,-1.7694805194805183e-06,2.9971428571334835e-06
-3.176017316031121e-06,1.731601731601762e-07,3.002857142865578e-06
-4.148771644951754e-06,1.1093073593073635e-06,3.0394642857173304e-06
-1.495238094451068e-07,-2.7976190476190408e-06,2.9471428571320457e-06
4.252554112460505e-06,-6.969696969696963e-06,2.7171428571420853e-06
5.745854978311815e-06,-8.192640692640684e-06,2.446785714288469e-06
5.8093885281218505e-06,-7.992424242424232e-06,2.183035714288517e-06
5.9278030302700735e-06,-7.851731601731589e-06,1.923928571428979e-06
5.79003246758969e-06,-7.467532467532456e-06,1.6774999999913387e-06
5.751379870133633e-06,-7.191558441558427e-06,1.4401785714268645e-06
2.299415584383624e-06,-3.620129870129864e-06,1.3207142857199483e-06
-1.359843073589495e-06,3.7878787878786855e-08,1.3219642857123517e-06
-7.79751082258251e-07,-5.248917748917722e-07,1.3046428571361623e-06
1.375324675256806e-07,-1.3961038961038969e-06,1.258571428575106e-06
3.009902597717051e-07,-1.5097402597402574e-06,1.2087500000090845e-06
9.20974025986343e-07,-2.061688311688305e-06,1.1407142857175478e-06
2.431185064988295e-06,-3.4577922077922057e-06,1.026607142858016e-06
6.234577922092921e-06,-7.029220779220769e-06,7.946428571409259e-07
3.867272727220428e-06,-4.512987012987004e-06,6.45714285714416e-07
3.6244588719203115e-08,-6.601731601731599e-07,6.239285714332299e-07
2.816233766189669e-07,-8.766233766233767e-07,5.949999999921296e-07
1.3614393939431757e-06,-1.893939393939392e-06,5.324999999903324e-07
1.9885119048046462e-06,-2.4404761904761867e-06,4.51964285719253e-07
6.995400432807664e-07,-1.1147186147186114e-06,4.151785714320844e-07
-1.5804653685780326e-07,-2.489177489177482e-07,4.069642857013056e-07
-9.379978355150698e-07,5.140692640692612e-07,4.2392857142747886e-07
-1.335070346331069e-06,8.820346320346297e-07,4.530357142901176e-07
-1.6268993506263207e-06,1.1363636363636368e-06,4.90535714284257e-07
-2.6929274891118737e-06,2.1320346320346304e-06,5.608928571460003e-07
-2.3608170995337296e-06,1.742424242424239e-06,6.183928571434905e-07
-1.999080086578786e-06,1.336580086580083e-06,6.624999999982339e-07
-4.910768398258547e-06,4.112554112554103e-06,7.982142857174135e-07
-4.280676406953621e-06,3.371212121212116e-06,9.094642857143675e-07
-2.7708766234257887e-06,1.8019480519480516e-06,9.689285714251097e-07
-4.026563852843612e-06,2.959956709956706e-06,1.0666071428577784e-06
-3.861520562753462e-06,2.7056277056277022e-06,1.1558928571450688e-06
-1.0888149350463117e-06,-6.49350649350627e-08,1.1537500000102785e-06
1.933982683999247e-07,-1.3041125541125516e-06,1.1107142857194607e-06
-1.390205627671559e-06,2.7056277056276853e-07,1.1196428571363937e-06
-2.461201298709081e-06,1.2987012987012944e-06,1.162499999998734e-06
9.336850649299676e-07,-2.029220779220776e-06,1.0955357142850009e-06
1.2521915584984278e-06,-2.2727272727272685e-06,1.0205357142828442e-06
-2.675124458895173e-06,1.6017316017315991e-06,1.073392857139921e-06
7.097619046936288e-07,-1.7261904761904745e-06,1.0164285714278631e-06
1.2474512986471176e-06,-2.1915584415584397e-06,9.441071428598068e-07
-3.576915584391216e-06,2.5487012987012943e-06,1.0282142857143128e-06
-5.835465367920456e-06,4.6536796536796455e-06,1.181785714281236e-06
-6.469761904770444e-06,5.119047619047614e-06,1.3507142857110963e-06
-3.810238095258711e-06,2.3809523809523782e-06,1.429285714282802e-06
-2.401915584371306e-06,9.415584415584444e-07,1.4603571428586926e-06
-3.405616883112028e-06,1.8831168831168825e-06,1.5225000000104738e-06
1.7810876623003402e-06,-3.198051948051945e-06,1.4169642857178588e-06
1.730108225184157e-06,-3.0465367965367907e-06,1.316428571422612e-06
1.872348485143505e-07,-1.4556277056277091e-06,1.268392857141365e-06
4.248766233727608e-06,-5.340909090909086e-06,1.0921428571508685e-06
5.129334415543418e-06,-6.02272727272726e-06,8.933928571375205e-07
3.2933874458684897e-06,-4.053030303030296e-06,7.596428571454705e-07
-8.714393939235343e-07,1.0822510822510673e-07,7.632142857150193e-07
-3.5972564935149443e-06,2.743506493506489e-06,8.53749999987774e-07
-1.714583333367603e-06,8.333333333333327e-07,8.812500000010548e-07
-3.815909090876257e-06,2.840909090909088e-06,9.7500000000722e-07
-5.636915584417146e-06,4.512987012987004e-06,1.12392857143373e-06
-4.196103896569881e-07,-6.818181818181836e-07,1.1014285714247565e-06
2.358674242419756e-06,-3.349567099567094e-06,9.90892857141712e-07
2.04997294372955e-06,-2.9437229437229377e-06,8.937500000083531e-07
1.6943398268853826e-06,-2.50541125541125e-06,8.110714285747278e-07
1.0112121212602077e-06,-1.7640692640692611e-06,7.528571428494502e-07
-3.392099567345319e-07,-4.00432900432899e-07,7.396428571421199e-07
-1.0862121212484863e-06,3.354978354978346e-07,7.507142857077209e-07
-1.2482088743714923e-06,4.816017316017299e-07,7.666071428560906e-07
1.2776515156964765e-07,-8.65800865800864e-07,7.380357142927618e-07
2.291650432861836e-06,-2.9329004329004284e-06,6.412500000024801e-07
2.159253246758474e-06,-2.711038961038956e-06,5.517857142867122e-07
1.0469047618810734e-06,-1.547619047619046e-06,5.007142857074709e-07
7.625865799942844e-07,-1.2229437229437224e-06,4.603571428646314e-07
1.3507467532813957e-06,-1.753246753246751e-06,4.024999999963086e-07
3.3370941558974465e-06,-3.620129870129865e-06,2.830357142824536e-07
1.556017315940128e-06,-1.7803030303030276e-06,2.242857142925603e-07
-5.205465368196549e-07,2.867965367965363e-07,2.3374999999492554e-07
6.606222944238738e-07,-8.65800865800864e-07,2.051785714246579e-07
-1.295194805184252e-06,1.0551948051948034e-06,2.399999999985747e-07
-2.58772727274037e-06,2.2727272727272694e-06,3.1500000000073136e-07
-3.1937608225285352e-06,2.786796536796534e-06,4.069642857151834e-07
-8.277440476212039e-06,7.619047619047607e-06,6.583928571432529e-07
-1.0720081168813513e-05,9.740259740259725e-06,9.798214285761109e-07
-9.996212121221593e-06,8.728354978354964e-06,1.2678571428559329e-06
-1.1430162337677796e-05,9.837662337662324e-06,1.5924999999944456e-06
-1.2973387445880393e-05,1.1017316017316004e-05,1.956071428575734e-06
-1.8339853896043312e-05,1.586038961038959e-05,2.479464285720656e-06
-2.708588203459428e-05,2.3820346320346287e-05,3.2655357142807877e-06
-2.8755146103953688e-05,2.4675324675324637e-05,4.079821428568109e-06
-3.6064810606084574e-05,3.0963203463203406e-05,5.101607142857234e-06
-4.322981601734277e-05,3.691017316017312e-05,6.319642857140206e-06
-4.303362554114454e-05,3.5541125541125487e-05,7.492500000004509e-06
-4.640887445883646e-05,3.7673160173160125e-05,8.73571428570974e-06
-4.376715909087947e-05,3.3912337662337635e-05,9.854821428574578e-06
-3.0319177489190885e-05,1.981060606060604e-05,1.0508571428577418e-05
